series_id,series_label,source_paper,source_year,source_doi,source_dataset,source_dataset_doi,source_dataset_url,source_experiment,group_id,perturbation_size_deg,subject_id,trial_type_code,phase,cycle_num,hand_angle_deg
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,67,7.44146186409374
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,68,7.38667297322605
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,69,2.41111275077552
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,70,3.53857047785133
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,71,0.207439553542548
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,72,3.4946786604939
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,73,1.9710543994401
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,74,3.94057518254734
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,75,5.13498506267894
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,76,5.14750615288842
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,77,4.01760490942018
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,78,4.33776110198588
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,79,4.95376081239885
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,80,3.50156959723124
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,81,2.28154292478289
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,82,5.5856333363771
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,83,3.04824647845895
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,84,4.7606915427745
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,85,3.77860714226409
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,86,1.90676738171191
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,87,2.70806381676086
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,88,3.22463704080985
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,89,2.7537032280815
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,90,4.69988174015302
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,91,5.84118263491678
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,92,5.49056106259991
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,93,5.83721307182219
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,94,7.14873626999625
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,95,0.269231528425517
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,96,3.63609809754451
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,97,0.994766851480048
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,98,4.95631162916976
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,99,4.20479346088573
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,100,6.68361529181721
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,101,5.31645477487123
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,102,4.95629118781637
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,103,4.27213806069714
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,104,5.96552113458138
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,105,8.98615809758482
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,106,7.20741425319231
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,107,7.9841844242239
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,108,10.9099669407907
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,109,7.2814497135319
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,1,adaptation,110,5.31543906490289
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,2,washout_no_feedback,111,4.54649600476774
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,2,washout_no_feedback,112,4.19934884174141
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,2,washout_no_feedback,113,5.14298891341707
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,2,washout_no_feedback,114,5.77102470554676
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,2,washout_no_feedback,115,4.57972366144915
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,2,washout_no_feedback,116,10.8633409203722
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,2,washout_no_feedback,117,8.08133805097505
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,2,washout_no_feedback,118,4.57320144777951
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,2,washout_no_feedback,119,6.57397442672616
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,62,2,washout_no_feedback,120,2.290446986999
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,1,2.9988190132251
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,2,2.13374532907664
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,3,2.83376817731362
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,4,2.76220961050172
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,5,1.2310817135055
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,6,-3.05929273679642
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,7,1.68504187517514
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,8,-0.431262528191356
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,9,-0.496856599484243
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,10,-1.44285718597703
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,11,1.49449335798165
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,12,-3.08044624705399
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,13,-4.54308958373279
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,14,0.09044069706618
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,15,-2.23417499314731
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,16,2.85351202311598
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,17,-2.56364631312039
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,18,-2.35797412599609
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,19,1.02455876957174
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,20,-1.39156222907589
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,21,-5.51774921789898
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,22,-0.890218687481588
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,23,-2.22558060218801
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,24,-1.8613972080816
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,25,1.75083083593748
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,26,-4.41527539032188
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,27,-0.933542454382083
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,28,0.883555098948455
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,29,-0.155986756510038
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,0,baseline,30,-3.19251597709253
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,1,adaptation,31,-3.39106982516097
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,1,adaptation,32,1.66217946973937
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,1,adaptation,33,-1.12922216469667
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,1,adaptation,34,0.229925815186757
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,1,adaptation,35,-0.947294789708965
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,1,adaptation,36,0.930343100473348
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,1,adaptation,37,2.44578073608715
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,1,adaptation,38,4.73815100434116
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,6,64.0,63,1,adaptation,39,0.571740244094484
